Title,Artist,Lyrics
I Love Your Smile,Shanice,
To Be with You,Mr. Big,"Título: Ficar com você  Agüente, garotinha Me mostre o que ele fez com você Fiquei de pé, garotinha Um coração partido não pode ser tão ruim Quando está terminado, está terminado O destino mudará vocês dois Então vamos lá, baby, cheguei aqui Deixe-me ser aquele a te mostrar...  Eu sou aquele que deseja estar com você Bem no fundo, eu espero que você sinta isso também Esperei uma fila de novatos e tristes Apenas para ser o próximo a ficar com você  Construa sua confiança De modo que você consiga estar no topo por uma vez, Acorde! Quem se importa com Garotinhos que falam demais? Eu vi isso tudo acontecer Seu jogo de amor foi totalmente cancelado por causa da chuva Então vamos lá, baby, cheguei aqui Deixe-me ser aquele a te abraçar  Por que ficar sozinha quando nós podemos ficar juntos, baby? Você pode fazer minha vida valer a pena E eu posso te fazer começar a sorrir"
I'm Too Sexy,Right Said Fred,I'm too sexy for my love too sexy for my love Love's going to leave me  I'm too sexy for my shirt too sexy for my shirt So sexy it hurts And I'm too sexy for Milan too sexy for Milan New York and Japan And I'm too sexy for your party Too sexy for your party No way I'm disco dancing  I'm a model you know what I mean And I do my little turn on the catwalk Yeah on the catwalk on the catwalk yeah I do my little turn on the catwalk  I'm too sexy for my car too sexy for my car Too sexy by far And I'm too sexy for my hat Too sexy for my hat what do you think about that  I'm a model you know what I mean And I do my little turn on the catwalk Yeah on the catwalk on the catwalk yeah I shake my little touche on the catwalk  I'm too sexy for my too sexy for my too sexy for my  'Cos I'm a model you know what I mean And I do my little turn on the catwalk Yeah on the catwalk on the catwalk yeah I shake my little touche on the catwalk  I'm too sexy for my cat too sexy for my cat Poor pussy poor pussy cat I'm too sexy for my love too sexy for my love Love's going to leave me  And I'm too sexy for this song
Black or White,Michael Jackson,"I Took My Baby On A Saturday Bang Boy Is That Girl With You Yes We're One And The Same  Now I Believe In Miracles And A Miracle Has Happened Tonight  But, If You're Thinkin' About My Baby It Don't Matter If You're Black Or White  They Print My Message In The Saturday Sun I Had To Tell Them I Ain't Second To None  And I Told About Equality An It's True Either You're Wrong Or You're Right  But, If You're Thinkin' About My Baby It Don't Matter If You're Black Or White  I Am Tired Of This Devil I Am Tired Of This Stuff I Am Tired Of This Business Sew When The Going Gets Rough I Ain't Scared Of Your Brother I Ain't Scared Of No Sheets I Ain't Scare Of Nobody Girl When The Goin' Gets Mean  Protection For Gangs, Clubs  And Nations Causing Grief In Human Relations It's A Turf War On A Global Scale I'd Rather Hear Both Sides Of The Tale See, It's Not About Races Just Places Faces Where Your Blood Comes From Is Where Your Space Is I've Seen The Bright Get Duller I'm Not Going To Spend My Life Being A Color  Don't Tell Me You Agree With Me  When I Saw You Kicking Dirt In My Eye  But, If  You're Thinkin' About My Baby It Don't Matter If You're Black Or White  I Said If You're Thinkin' Of  Being My Baby  It Don't Matter If You're Black Or White  I Said If You're Thinkin' Of Being My Brother It Don't Matter If You're Black Or White  Ooh, Ooh Yea, Yea, Yea Now Ooh, Ooh Yea, Yea, Yea Now  It's Black, It's White It's Tough For You To Get By It's Black , It's White, Whoo  It's Black, It's White It's Tough For You To Get By It's Black , It's White, Whoo"
Achy Breaky Heart,Billy Ray Cyrus,You can tell the world you never was my girl You can burn my clothes when I'm gone Or you can tell your friends just what a fool I've been And laugh and joke about me on the phone  You can tell my arms go back to the farm You can tell my feet to hit the floor Or you can tell my lips to tell my fingertips They won't be reaching out for you no more  But don't tell my heart my achy breaky heart I just don't think he'd understand And if you tell my heart my achy breaky heart He might blow up and kill this man   You can tell your ma I moved to Arkansas You can tell your dog to bite my leg Or tell your brother Cliff whose fist can can tell my lip He never really liked me anyway  Or tell your Aunt Louise tell anything you please Myself already knows I'm not okay Or you can tell my eyes to watch out for my mind It might be walking out on me today  Don't tell my heart my achy breaky heart...   Don't tell my heart my achy breaky heart... Don't tell my heart my achy breaky heart...
I'll Be There,Mariah Carey,
November Rain,Guns N' Roses,When I look into your eyes I can see a love restrained But darlin' when I hold you Don't you know I feel the same  'Cause nothin' lasts forever And we both know hearts can change And it's hard to hold a candle In the cold November rain  We've been through this auch a long long time Just tryin' to kill the pain  But lovers always come and lovers always go An no one's really sure who's lettin' go today Walking away  If we could take the time to lay it on the line I could rest my head Just knowin' that you were mine All mine So if you want to love me then darlin' don't refrain Or I'll just end up walkin' In the cold November rain  Do you need some time...on your own Do you need some time...all alone Everybody needs some time... on their own Don't you know you need some time...all alone  I know it's hard to keep an open heart When even friends seem out to harm you But if you could heal a broken heart Wouldn't time be out to charm you  Sometimes I need some time...on my own Sometimes I need some time...all alone Everybody needs some time... on their own Don't you know you need some time...all alone  And when your fears subside And shadows still remain I know that you can love me When there's no one left to blame So never mind the darkness We still can find a way 'Cause nothin' lasts forever Even cold November rain  Don't ya think that you need somebody Don't ya think that you need someone Everybody needs somebody You're not the only one You're not the only one
Life Is a Highway,Tom Cochrane,
Remember the Time,Michael Jackson,"Do You Remember When We Fell In Love We Were Young And Innocent Then Do You Remember How It All Began It Just Seemed Like Heaven So Why Did It End  Do You Remember Back In The Fall We'd Be Together All Day Long Do You Remember Us Holding Hands In Each Other's Eyes We'd Stare (Tell Me)  Do You Remember The Time When We Fell In Love Do You    Remember The Time When We First Met Do You Remember The Time When We Fell In Love Do You Remember The Time  Do You Remember How We Used To Talk (Ya Know) We'd Stay On The Phone At Night Till Dawn Do You Remember All The Things We Said Like I Love You So I'll Never Let You Go  Do You Remember Back In The Spring Every Morning Birds Would Sing Do You Remember Those Special Times They'll Just Go On And On In The Back Of My Mind  Do You    Remember The Time When We Fell In Love Do You Remember The Time When We First Met Girl Do You Remember The Time When We Fell In Love Do You Remember The Time Those Sweet Memories Will Always Be Dear To Me And Girl No Matter What Was Said I Will Never Forget What We Had Now Baby  Do You Remember The Time When We Fell In Love Do You Remember The Time When We First Met Do You Remember The Time When We Fell In Love Do You Remember The Time  Do You Remember The Time When We Fell In Love Do You Remember The Time When We First Met Do You Remember The Time When We Fell In Love Do You Remember The Time  Remember The Times Ooh Remember The Times Do You Remember Girl Remember The Times On The Phone You And Me Remember The Times Till Dawn, Two Or Three What About Us Girl  Remember The Times Do You. Do You, Do You, Do You, Do You Remember The Times In The Park, On The Beach Remember The Times You And Me In Spain Remember The Times What About, What About...  Remember The Times Ooh... In The Park Remember The Times After Dark..., Do You, Do You, Do You Remember The Times Do You, Do You, Do You, Do You Remember The Times Yeah Yeah Remember The Times"
Finally,CeCe Peniston,
This Used to Be My Playground,Madonna,Chorus (first time without background vocals):  This used to be my childhood dream This used to be the place I ran to Whenever I was in need Of a friend Why did it have to end And why do they always say  Don't look back Keep your head held high Don't ask them why Because life is short And before you know You're feeling old And your heart is breaking Don't hold on to the past Well that's too much to ask  (Long and movie versions only:)  (chorus) Live and learn Well the years they flew And we never knew We were foolish then We would never tire And that little fire Is still alive in me It will never go away  (chorus)  No regrets But I wish that you Were here with me Well then there's hope yet I can see your face In our secret place You're not just a memory  This used to be our pride and joy This used to be the place we ran to That no one in the world could dare destroy  (Short and movie versions only:)  This used to be our childhood dream This used to be the place we ran to I wish you were standing here with me  (Movie version only:)  This used to be our great escape This used to be the place we ran to This used to be our secret hiding place  This used to be our childhood dream This used to be the place we ran to The best things in life are always free Wishing you were here with me
Sometimes Love Just Ain't Enough,Patty Smyth,"I don't wanna lose you,  I don't wanna use you  Just to have sombody by my side  And I don't wanna hate you  I don't wanna take you  But I don't wanna be the one to cry  That don't really matter to anyone, anymore  But like a fool I keep losing my place  And I keep seeing you walk through that door   But there's a danger in loving somebody too much  And its sad when you know it's your heart you can't trust  There's a reason why people don't stay where they are  Baby sometimes love just ain't enough   Now I could never change you  I don't wanna blame you  Baby you don't have to take the fall  Yes I may have hurt you  But I did not desert you  Maybe I just want to have it all  It makes a sound like thunder  It makes me feel like rain  And like a fool who will never see the truth  I keep thinking something's gonna change   But there's a danger in loving somebody too much  And its sad when you know it's your heart you can't trust  There's a reason why people don't stay where they are  Baby sometimes love just ain't enough   And there's no way home  when it's late at night and you're all alone  Are there things that you wanted to say  Do you feel me beside you in your bed  there beside you where I used to lay   And there's a Danger in Loving somebody too much  And it's sad when you know it's your heart they can't touch  There's a reason why people don't stay who they are  Cause baby sometimes love just ain't enough  Baby sometimes love just ain't enough"
Can't Let Go,Mariah Carey,There you are Holding her hand I am lost Dying to understand Didn't I Cherish you right Don't you know You were my life  Even though I try I can't let go Something in your eyes Captured my soul And every night I see you in my dreams You're all I know I can't let go  Just cast aside You don't even know I'm alive You just walk on by Don't care to see me cry And here I am Still holding on I can't accept My world is gone   Do you even realize The sorrow I have inside Everyday of my life Do you know the way it feels When all you have just dies I try and try To deny that I need you But still you remain on my mind   No I just can't get you out of my mind I never can say goodbye 'Cause every night I see you in my dreams You're all I know I can't let you go Even though I try I can't let go of something that I need so badly You're all I know I can't let go
Jump Around,House of Pain,"Pack it up, pack it in Let me begin I came to win Battle me that's a sin I won't tear the sack up Punk you'd better back up Try and play the role and the whole crew will act up Get up, stand up, come on! Come on, throw your hands up If you've got the feeling jump across the ceiling Muggs is a funk fest, someone's talking junk Yo, I'll bust em in the eye And then I'll take the punks home Feel it, funk it Amps it are junking And I got more rhymes than there's cops that are dunking Donuts shop Sure 'nuff I got props from the kids on the Hill Plus my mom and my pops  So get out your seats and jump around Jump up Jump up and get down  I'll serve your ass like John MacEnroe If your steps up, I'm smacking the ho Word to your moms I came to drop bombs I got more rhymes than the bible's got psalms And just like the Prodigal Son I've returned Anyone stepping to me you'll get burned Cause I got lyrics and you ain't got none So if you come to battle bring a shotgun But if you do you're a fool, cause I duel to the death Try and step to me you'll take your last breath I gots the skill, come get your fill Cause when I shoot ta give, I shoot to kill   Listen to the sound that pounds, I jump around I'm no clown, I get down To the funk, listen to the wig out And step to the rear, dear, cause I'm here The P to the E to the T E rockin' The runs in your stockin' So hon, put the lock in Chillin' with the House Of Pain Blood stains the ground Huh, I jump around I'm the cream of the crop, I rise to the top I never eat a pig cause a pig is a cop Or better yet a terminator Like Arnold Schwarzenegger Try'n to play me out like as if my name was Sega But I ain't going out like no punk bitch Get used to one style and you know I might switch It up up and around, then buck buck you down Put out your head then you wake up in the Dawn of the Dead I'm coming to get ya, coming to get ya Spitting out lyrics homie I'll wet ya "
Diamonds and Pearls,Prince,
Don't Let the Sun Go Down on Me,George Michael,"I can't light no more of your darkness All my pictures seem to fade to black and white I'm growing tired and time stands still before me Frozen here on the ladder of my life  It's much to late to save myself from falling I took a chance and changed your way of life But you misread my meaning when I met you Closed the door and left me blinded by the light  chorus : Don't let the sun go down on me Although I search myself, it's always someone else I see I'd just allow a fragment of your life to wander free But losing everything is like the sun going down on me  I can't find oh, the right romantic line But see me once and see the way I feel Don't discard me just because you think I mean you harm But these cuts I have, oh they need love to help them heal  chorus (x 2)"
Masterpiece,Atlantic Starr,
If You Asked Me To,Celine Dion,"Used to be that I believed in something  Used to be that I believed in love  It's been a long time since I've had that feeling  I could love someone  I could trust someone  I said I'd never let nobody near my heart again darlin'  I said I'd never let nobody in   But if you asked me to  I just might change my mind  And let you in my life forever  If you asked me to  I just might give my heart  And stay here in your arms forever  If you asked me to  If you asked me to   Somehow ever since I've been around you  Can't go back to being on my own  Can't help feeling darling since I've found you  That I've found my home  That I'm finally home  I said I'd never let nobody get too close to me darling  I said I needed, needed to be free   (But if you asked me to...)   Asked me to, I will give my world to you baby  I need you now  Ask me to and I'll do anything for you baby, for you baby   If you asked me to  I'd let you in my life forever  If you asked me to..."
Giving Him Something He Can Feel,En Vogue,"(Shoo) Verse 1 Many say that I'm too young to let you know just where I'm coming from. But you will see it's just a matter of time my love surely make you mine (1) Well, I'm Livin' in a world of ghetto life Everyone is so uptight Nothin's wrong, it's alright, my man I like the way we carry on His love will send me on and on with my man People out there can understand (2) I'm givin him somethin he can feel to let him know this love is real This love is real Verse 2 So much joy for us it seems So much hope for material things Are they only in my dreams? (hey, oh yeah) And that's exactly why I'm singing this song to you To let you know that real dreams do come true. You tell me 'what does it mean'. Repeat (1) Repeat (2) to a fade"
Live and Learn,Joe Public,
Come and Talk to Me,Jodeci,
Smells Like Teen Spirit,Nirvana,"Load up on guns and bring your friends It's fun to lose and to pretend She's over bored and self assured Oh no, I know a dirty word Hello, hello, hello, how low I'm worse at what I do best And for this gift I feel blessed Our little group has always been And always will until the end Hello, hello, hello, how low And I forget just why I taste  Oh yeah, I guess it makes me smile I found it hard, it was hard to find  Oh well, whatever, nevermind Hello, hello, hello, how low With the lights out it's less dangerous Here we are now, entertain us I feel stupid and contagious Here we are now, entertain us A mulatto An albino A mosquito My Libido Yay, a denial"
Humpin' Around,Bobby Brown,"A one in a million chance You know the moment that you crossed over the line A casual glance No one has to read between the lines In the south of France it was spring time Special feelings come alive There's romance in the air, so they say Love could be a small cafe away  Love is a piece of cake And making love is all there is to eat It's a heart out of a lamb When yoy start to feel forever in a kiss But you must remember there's no point of refuge You only have a part in a lover's play And you could be the one left in the dark If someone takes a shortcut to your heart  All too soon you're touching for the last time No one has to tell you how it is It's just a memory two people share File it under foreign affair"
Damn I Wish I Was Your Lover,Sophie B. Hawkins,"That old dog has chained you up alright  Give you everything you need  To live inside a twisted cage  Sleep beside an empty rage  I had a dream I was your hero   Damn I wish I was your lover  I'll rock you till the daylight comes  Make sure you are smiling and warm  I am everything  Tonight I'll be your mother I will  Do such things to ease your pain  Free your mind and you won't feel ashamed   Open up on the inside gonna fill you up gonna make you cry   This monkey can't stand to see you black and blue  Give you something sweet each time you  Come inside my jungle book  What is it just too good  Don't say you'll stay  'Cause then you go away   Damn I wish I was your lover  I'll rock you till the daylight comes  Make sure you are smiling and warm  I am everything  Tonight I'll be your mother I will  Do such things to ease your pain  Free your mind and you won't feel ashamed   Shucks, for me there is no other  You're the only shoe that fits  I can't imagine I'll grow out of it  Damn I wish I was your lover   If I was your girl believe me  I'd turn on the Rolling Stones  We could groove along and feel much better  I could do it forever and ever  Give me an hour to kiss you  Walk through heaven's door I'm sure  We don't need no doctor to feel much better  Let me in  Forever and ever and ever and ever   I sat on a mountainside with peace of mind  I lay by the ocean making love to her with visions clear  Walked for days with no one near  And I return as chained and bound to you   Damn I wish I was your lover  I'll rock you till the daylight comes  Make sure you are smiling and warm  I am everything  Tonight I'll be your mother I will  Do such things to ease your pain  Free your mind and you won't feel ashamed   Shucks, for me there is no other  You're the only shoe that fits  I can't imagine I'll grow out of it  Damn I wish I was your lover   Just open up I'm gonna come inside I wanna fill you up I wanna make you cry.....  (Damn I wish I was your lover)  Gettin' on the subway and I'm comin' uptown....  (Damn I wish I was your lover)  Standing on a street corner waiting for my love to change....  (Damn I wish I was your lover)  Feelin' like a school boy, too shy and too young....  (Damn I wish I was your lover)  Open up I wanna come inside I wana fill you up I wanna make you cry....  (Damn I wish I was your lover)  Gettin' on my camel and I'll ride it uptown....  (Damn I wish I was your lover)  Hanging around this jungle, wishing that this....."
Tell Me What You Want Me to Do,Tevin Campbell,
Ain't 2 Proud 2 Beg,TLC,"Yo mic check 1-2, 1-2 We in the house Yeah come on 1992 TLC kickin' off in your Mutha... So ya best be duckin' fast Yo T-Boz is ya being a boss Chilli what's up wit' dat sauce Dis is it Yo ""T"" step on that (shhh)  I ain't 2 proud, I ain't 2 proud 2 beg Thinkin' short of what you got Better get it while it's hot Ain't no better love than your own Unmistakin' urge 2 be sexin' with society How can you be happy alone  When I need 2 feel love  Why wait 4 so long Cause I ain't 2 proud 2 beg  4 something that I call my own And I want 2 be touched And feeling so much see cause  Everybody needs some good lovin'  Yo if I need it in the morning or the middle of the night I ain't 2 proud 2 beg (no) If the lovin' is strong then he got it goin' on and  I ain't 2 proud 2 beg (no) 2 inches or a yard rock hard or if it's saggin' I ain't 2 proud 2 beg (no) So it ain't like I'm braggin' just join the paddywagon cause I ain't 2 proud 2 beg, I ain't 2 proud 2 beg  Screaming' loud and holdin' sheets Scsared that you'll be called a freak Gotta let it go while you can Ain't 2 proud 2 beg you see Cause my man belongs 2 me And I know that he understands    Yo Left Eye kick that rap  Realize the realism of reality treats  Us both the same  Cause satisfaction is the name of this game So I choose to explain it's evident  Left Eye don't mean the rest of my body is irrelevant In outher words let's refresh your head  About pullin' down curtains and breakin' da waterbed Yeah I like it when you (kiss) Both sets of lips Oooh on the TLC tip  I ain't 2 proud 2 beg (I ain't 2 proud 2 beg) What I call my own Just you and me (uh) Heyyyyyyy    I ain't 2 proud 2 beg TLC isn't 2 proud 2 beg I ain't 2 proud 2 beg (no)"
It's So Hard to Say Goodbye to Yesterday,Boyz II Men,How do I say goodbye to what we had  The good times that made us laugh  Outweigh the bad.   I thought we'd get to see forever  But forever's gone away  It's so hard to say goodbye to yesterday.   I don't know where this road  Is going to lead  All I know is where we've been  And what we've been through.   If we get to see tomorrow  I hope it's worth all the wait  It's so hard to say goodbye to yesterday.   And I'll take with me the memories  To be my sunshine after the rain  It's so hard to say goodbye to yesterday.   And I'll take with me the memories  To be my sunshine after the rain  It's so hard to say goodbye to yesterday.
Move This,Technotronic,
